       2.56865565e-002, 3.33460309e-002, 5.09927012e-002,
       2.66807489e-002, 1.85505021e-002, 1.96531489e-002,
       2.46302001e-002, 3.51068340e-002, 3.41010690e-002,
       2.71438304e-002, 2.15385668e-002, 2.60211267e-002,
       2.71429457e-002, 1.70746222e-002, 1.78839061e-002,
       2.40299907e-002, 3.99938449e-002, 4.21224460e-002,
       3.28663625e-002, 2.69433949e-002, 2.89201122e-002,
       2.86336560e-002, 2.22404003e-002, 1.95754506e-002,
       1.75046138e-002, 1.96903683e-002, 1.56463850e-002,
       1.64416414e-002, 1.90904886e-002, 2.82736868e-002,
       3.47182490e-002, 2.55001783e-002, 2.23190188e-002,
       2.04608459e-002, 2.36263871e-002, 1.89122483e-002,
       2.01617014e-002, 2.48532891e-002, 3.25858220e-002,
       6.17862381e-002, 3.93774807e-002, 2.44246069e-002,
       1.87699739e-002, 1.80983637e-002, 1.58981923e-002,
       1.71400197e-002, 2.51644943e-002, 5.70904389e-002,
       6.35855347e-002, 4.53248993e-002, 2.84338184e-002,
       2.14446913e-002, 2.11576354e-002, 2.00283397e-002,
       2.09778640e-002, 3.19628976e-002, 5.91001324e-002,
       8.60788953e-003, 7.92194810e-003, 9.29356366e-003,
       9.66330059e-003, 2.32963879e-002, 5.49255721e-002,
       6.08772933e-002, 4.05890420e-002, 1.61815863e-002,
       8.01220350e-003, 7.76243676e-003, 7.56243849e-003,
       1.03216888e-002, 3.24565955e-002, 5.74826896e-002,
       5.98250963e-002, 4.20534872e-002, 1.43154087e-002,
       1.13802254e-002, 8.94689560e-003, 1.03852022e-002,
       1.56547371e-002, 3.91107313e-002, 5.93693033e-002,
       5.85563816e-002, 3.36817838e-002, 1.35326348e-002,
       9.36413091e-003, 8.22882820e-003, 1.05372649e-002,
       1.97950862e-002, 5.35890125e-002, 6.35436550e-002,
       6.25341907e-002, 3.77986431e-002, 1.28426431e-002,
       2.08644718e-002, 1.37652261e-002, 9.85788926e-003,
       8.20456631e-003, 1.48384180e-002, 2.82207690e-002,
       2.76538469e-002, 2.16934662e-002, 2.60851327e-002,
       1.50982626e-002, 8.95967893e-003, 8.13115016e-003,
       1.20435962e-002, 3.73484679e-002, 6.29737079e-002,
       5.78094907e-002, 3.85169834e-002, 2.48186439e-002,
       5.11016026e-002, 1.85779948e-002, 1.01497686e-002,
       7.91866239e-003, 1.20558310e-002, 1.80787500e-002,
       2.01753844e-002, 2.79371310e-002, 5.56136332e-002,
       4.77362014e-002, 2.03084350e-002, 1.22314086e-002,
       1.50098959e-002, 4.00214978e-002, 5.92875592e-002,
       5.47976345e-002, 4.04310413e-002, 5.16837873e-002,
       2.01526228e-002, 1.70877744e-002, 2.08418686e-002,
       1.62903257e-002, 1.81219168e-002, 1.94328669e-002,
       2.60033179e-002, 2.94451732e-002, 2.60387119e-002,
       2.24694423e-002, 3.00264750e-002, 4.37273271e-002,
       4.16280627e-002, 3.26703377e-002, 2.08352581e-002,
       2.24219337e-002, 2.31315736e-002, 2.11245753e-002,
       2.19644811e-002, 1.69448536e-002, 1.87842883e-002,
       1.64339952e-002, 2.40686852e-002, 2.67918967e-002,
       3.80558185e-002, 4.00225818e-002, 3.22849564e-002,
       2.31172871e-002, 2.34386846e-002, 3.59692127e-002,
       3.83693427e-002, 3.85295525e-002, 3.62889878e-002,
       4.24652174e-002, 4.28833961e-002, 3.21372598e-002,
       5.26039898e-002, 8.12162608e-002, 7.94868171e-002,
       4.22724150e-002, 1.60768554e-002, 8.48527718e-003,
       9.75424331e-003, 1.28365029e-002, 2.81236395e-002,
       3.26265544e-002, 7.13614821e-002, 8.00703019e-002,
       4.40591201e-002, 2.49184333e-002, 6.62237126e-003,
       7.45115057e-003, 6.76569436e-003, 1.41723845e-002,
       4.08574529e-002, 7.35761151e-002, 5.64096048e-002,
       2.19630003e-002, 1.21481307e-002, 6.60363212e-003,
       7.53580965e-003, 8.58667307e-003, 2.11123433e-002,
       1.84805356e-002, 3.64270806e-002, 3.06199845e-002,
       1.27086956e-002, 9.66969505e-003, 4.50618751e-003,
       4.74747550e-003, 5.27743809e-003, 9.86669026e-003,
       2.80361474e-002, 6.97362870e-002, 7.06453100e-002,
       2.14597024e-002, 1.09798554e-002, 7.37518398e-003,
       5.92661975e-003, 6.80513075e-003, 1.15258470e-002,
       2.41443403e-002, 7.50811696e-002, 8.06802809e-002,
       3.62148732e-002, 1.12260133e-002, 7.40058813e-003,
       4.88813268e-003, 5.54035977e-003, 8.88223201e-003,
       4.63409722e-002, 7.97905102e-002, 7.51405507e-002,
       1.66390091e-002, 8.09346512e-003, 6.51516300e-003,
       5.52383065e-003, 6.67425618e-003, 1.53240543e-002,
       3.56628336e-002, 7.51032755e-002, 7.65398070e-002,
       2.45192703e-002, 9.75168217e-003, 5.93825988e-003,
       4.83122608e-003, 6.62641414e-003, 1.44373942e-002,
       3.04043349e-002, 2.04740446e-002, 1.56909153e-002,
       8.39625858e-003, 8.03882629e-003, 9.94285382e-003,
       3.01628299e-002, 4.92545776e-002, 4.63732891e-002,
       3.89823206e-002, 3.93300802e-002, 4.88843434e-002,
       4.84180748e-002, 1.55075043e-002, 1.07479356e-002,
       1.05655119e-002, 2.80673504e-002, 3.83387730e-002,
       3.37023623e-002, 3.35638449e-002, 3.08082979e-002,
       1.58452317e-002, 1.48502951e-002, 1.54277794e-002,
       1.72519740e-002, 3.18186246e-002, 3.56103629e-002,
       3.90078872e-002, 4.18233052e-002, 5.64987175e-002,
       4.76743542e-002, 1.87336095e-002, 1.26488004e-002,
       9.30974446e-003, 1.62696838e-002, 3.15753333e-002,
       5.08465655e-002, 6.08537383e-002, 4.02871110e-002,
       1.12964204e-002, 9.03992541e-003, 4.46944032e-003,
       4.39461786e-003, 7.47250021e-003, 2.05575395e-002,
       4.98668589e-002, 7.16776773e-002, 6.14517145e-002,
       1.97159555e-002, 1.00922324e-002, 4.96779196e-003,
       4.78277914e-003, 7.48396805e-003, 1.53787294e-002,
       7.17881396e-002, 6.75457716e-002, 2.54421439e-002,
       8.74684658e-003, 1.01876790e-002, 4.95922379e-003,
       7.30704796e-003, 1.26017304e-002, 5.32355718e-002,
       6.85749352e-002, 6.99908957e-002, 4.87506352e-002,
       1.53913554e-002, 1.16076162e-002, 5.33755030e-003,
       6.68328535e-003, 1.08974669e-002, 4.63165864e-002,
       1.64015871e-002, 6.91312179e-003, 7.95837492e-003,
       1.29539128e-002, 3.21109369e-002, 5.39151430e-002,
       6.96896613e-002, 5.20995595e-002, 2.63029989e-002,
       2.90035158e-002, 1.04873208e-002, 9.17394273e-003,
       9.47679393e-003, 2.87087858e-002, 6.15813509e-002,
       8.02079216e-002, 7.96179026e-002, 5.56951389e-002,
       9.30403918e-003, 3.98276281e-003, 5.49477665e-003,
       6.32190285e-003, 1.16408439e-002, 1.30363805e-002,
       1.85670499e-002, 1.77697167e-002, 1.24813598e-002,
       2.35272627e-002, 1.03434287e-002, 8.93591065e-003,
       7.80922268e-003, 2.48620231e-002, 3.38075310e-002,
       5.29993847e-002, 5.82242012e-002, 3.85943130e-002,
       2.06970740e-002, 1.09465588e-002, 1.24494657e-002,
       1.41189713e-002, 5.95135987e-002, 2.82392558e-002,
       5.39750233e-002, 4.52999212e-002, 3.23924981e-002,
       1.12978229e-002, 6.48967549e-003, 6.47915807e-003,
       4.82995249e-003, 1.89073682e-002, 7.92696048e-003,
       1.29179014e-002, 1.07102487e-002, 1.15141338e-002,
       2.24685241e-002, 1.06032239e-002, 1.30392890e-002,
       3.24071981e-002, 9.60306227e-002, 7.71676749e-002,
       8.80189613e-002, 8.49129185e-002, 3.72593328e-002,
       9.29680932e-003, 3.99049046e-003, 4.71914234e-003,
       8.63807648e-003, 5.59109040e-002, 2.66684890e-002,
       3.28762569e-002, 1.90381538e-002, 8.24834686e-003,
       5.48185175e-003, 3.85129615e-003, 1.53826773e-002,
       1.25892878e-001, 1.28868774e-001, 4.03930172e-002,
       5.28474059e-003, 6.16034633e-003, 5.45928068e-003,
       7.75700156e-003, 5.44671854e-003, 1.05431136e-002,
       3.23607512e-002, 5.92876114e-002, 2.13779919e-002,
       8.38076696e-003, 1.00680115e-002, 8.53353087e-003,
       6.44572545e-003, 5.34632150e-003, 6.18455652e-003,
       5.51611260e-002, 1.28868774e-001, 1.06170207e-001,
       5.16393501e-003, 3.42947966e-003, 5.47222001e-003,
       7.33945705e-003, 8.83458275e-003, 1.10262968e-002,
       2.44579129e-002, 6.78922087e-002, 3.26566845e-002,
       8.14219844e-003, 8.36506765e-003, 8.51291325e-003,
       1.72715988e-002, 7.62044266e-003, 7.13812886e-003,
       7.75411865e-003, 1.87500827e-002, 2.10381877e-002,
       3.98635380e-002, 4.67785597e-002, 2.82439850e-002,
       9.89211909e-003, 5.53471316e-003, 5.76782646e-003,
       5.03094727e-003, 8.64392053e-003, 4.94600739e-003,
       9.53514501e-003, 1.14511838e-002, 1.14236623e-002,
       3.18660140e-002, 1.51298512e-002, 1.53480703e-002,
       1.58870127e-002, 3.26786526e-002, 5.76767512e-002,
       9.69434083e-002, 9.72703844e-002, 8.10910240e-002,
       2.07355693e-002, 1.03162993e-002, 1.40394131e-002,
       1.72760189e-002, 2.17617545e-002, 2.40312088e-002,
       6.98035657e-002, 6.90060109e-002, 4.24548350e-002,
       1.36438655e-002, 9.77207068e-003, 8.86953343e-003,
       1.01643773e-002, 1.96247287e-002, 3.75799313e-002,
       5.37425689e-002, 4.74720411e-002, 2.42679790e-002,
       1.38044776e-002, 1.14144860e-002, 1.01343337e-002,
       1.30662424e-002, 2.37517413e-002, 4.77846786e-002,
       5.62054478e-002, 5.38091660e-002, 2.38367673e-002,
       1.52256936e-002, 1.05311600e-002, 1.07370494e-002,
       1.24012623e-002, 2.58415435e-002, 4.43884842e-002,
       5.40781207e-002, 4.44139093e-002, 2.44161058e-002,
       1.40784224e-002, 1.08392639e-002, 1.20375967e-002,
       1.77672412e-002, 3.77224945e-002, 5.17021827e-002,
       5.89912534e-002, 5.17293885e-002, 2.41544228e-002,
       1.89590212e-002, 2.49319877e-002, 3.47304456e-002,
       3.05155851e-002, 2.24604513e-002, 1.61984544e-002,
       1.41227990e-002, 1.66204013e-002, 1.78134944e-002,
       2.91793086e-002, 3.92457470e-002, 4.64309752e-002,
       3.85864973e-002, 2.87172161e-002, 1.72639787e-002,
       1.62218474e-002, 1.80275328e-002, 2.27853283e-002,
       4.01320830e-002, 2.42808368e-002, 2.56196037e-002,
       2.25590374e-002, 2.08475105e-002, 1.57415289e-002,
       1.92205571e-002, 2.69301608e-002, 4.31607068e-002,
       4.47118953e-002, 4.71895449e-002, 4.89709526e-002,
       3.95908281e-002, 2.60558799e-002, 1.56757012e-002,
       2.06136443e-002, 2.53045037e-002, 4.05839607e-002,
       5.45297042e-002, 1.22059891e-002, 6.43479172e-003,
       5.90756908e-003, 9.11475532e-003, 1.11887194e-002,
       2.49402151e-002, 4.52956855e-002, 6.05841614e-002,
       5.77037372e-002, 1.36600854e-002, 7.19461963e-003,
       6.73916563e-003, 9.77273472e-003, 1.26795210e-002,
       3.15306149e-002, 5.14908172e-002, 6.25397936e-002,
       2.18780022e-002, 1.04032801e-002, 7.18027586e-003,
       9.04424675e-003, 1.39207579e-002, 3.07987723e-002,
       5.62250800e-002, 5.83091341e-002, 3.86160649e-002,
       2.31806617e-002, 1.23595670e-002, 8.32013227e-003,
       9.98618267e-003, 1.49002057e-002, 3.54384370e-002,
       5.90682812e-002, 6.14751838e-002, 4.53830473e-002,
       4.67768610e-002, 2.43859626e-002, 1.37095256e-002,
       7.70089636e-003, 9.39405058e-003, 1.16638606e-002,
       1.79999210e-002, 2.88688075e-002, 4.99365702e-002,
       4.14979979e-002, 1.66481659e-002, 9.11283866e-003,
       7.60671310e-003, 1.13275582e-002, 2.05581691e-002,
       3.80273312e-002, 5.31861633e-002, 5.36978245e-002,
       5.15399240e-002, 3.07697449e-002, 1.90004483e-002,
       1.01419231e-002, 1.01668676e-002, 1.30343707e-002,
       2.21887026e-002, 3.88639122e-002, 5.41539453e-002,
       4.21450958e-002, 2.11215820e-002, 1.22292237e-002,
       7.84417428e-003, 1.24326441e-002, 2.82394998e-002,
       5.01388647e-002, 5.78118414e-002, 5.60779944e-002,
       5.09262234e-002, 2.61092894e-002, 1.11274328e-002,
       6.12062681e-003, 7.54903862e-003, 6.80070417e-003,
       1.62308663e-002, 6.06120154e-002, 6.51393011e-002,
       4.27056029e-002, 2.71228682e-002, 1.62113719e-002,
       1.08149853e-002, 1.11443298e-002, 1.38365058e-002,
       3.54356393e-002, 6.77777454e-002, 6.39163181e-002,
       2.88132802e-002, 1.87231284e-002, 9.27069504e-003,
       7.07078073e-003, 7.41126155e-003, 8.53282586e-003,
       2.15689000e-002, 5.32408953e-002, 5.48783019e-002,
       2.59000920e-002, 1.87830776e-002, 1.23740025e-002,
       9.14253946e-003, 1.02306409e-002, 1.53874625e-002,
       4.00838330e-002, 6.55421987e-002, 5.34652211e-002,
       9.23921540e-002, 2.60481462e-002, 1.18929399e-002,
       7.75018986e-003, 1.12267910e-002, 7.67338509e-003,
       9.62934177e-003, 2.92425621e-002, 9.23980772e-002,
       9.16871205e-002, 3.16488855e-002, 1.26618929e-002,
       8.03516898e-003, 1.04004871e-002, 8.72469041e-003,
       1.31776789e-002, 3.84394564e-002, 9.16412398e-002,
       4.06852402e-002, 1.91253498e-002, 1.31191127e-002,
       9.04260390e-003, 1.13942428e-002, 1.06479991e-002,
       1.38692921e-002, 2.18305569e-002, 4.69990186e-002,
       4.71675843e-002, 2.24395823e-002, 1.47199426e-002,
       1.06615601e-002, 1.14151714e-002, 1.45590790e-002,
       1.68589577e-002, 2.60872282e-002, 5.47072776e-002,
       3.41537483e-002, 3.11597679e-002, 2.86469255e-002,
       3.04756556e-002, 2.89595127e-002, 2.18091756e-002,
       1.60234366e-002, 1.25568630e-002, 2.18109936e-002,
       3.78320813e-002, 3.93005535e-002, 3.37111130e-002,
       3.34543027e-002, 2.70054508e-002, 1.63901746e-002,
       1.31290099e-002, 1.25582004e-002, 2.15600170e-002,
       2.44921558e-002, 2.62338668e-002, 3.39534096e-002,
       4.46979664e-002, 4.94689532e-002, 4.30536792e-002,
       2.05185413e-002, 1.77581403e-002, 1.93684883e-002,
       2.77259685e-002, 3.08371820e-002, 3.65525670e-002,
       4.09953147e-002, 4.35686596e-002, 2.99336351e-002,
       1.65015459e-002, 1.52209764e-002, 1.85819436e-002,
       1.48413563e-002, 1.92374531e-002, 5.18840775e-002,
       7.99419731e-002, 3.80736887e-002, 5.73861180e-003,
       5.88195538e-003, 9.01818275e-003, 1.20869055e-002,
       9.85667482e-003, 1.28586870e-002, 6.46754652e-002,
       8.96044075e-002, 6.71050400e-002, 7.14785466e-003,
       3.58242705e-003, 3.08459112e-003, 5.02900267e-003,
       1.22197522e-002, 2.77570486e-002, 8.52926597e-002,
       8.62981603e-002, 2.52012704e-002, 3.05022788e-003,
       1.96793699e-003, 3.56623856e-003, 6.18479680e-003,
       6.89186761e-003, 1.67291593e-002, 7.57046863e-002,
       8.75890404e-002, 3.91254276e-002, 7.05761369e-003,
       5.85306995e-003, 4.98313410e-003, 4.87957848e-003,
       2.24321689e-002, 1.32298246e-002, 1.12127531e-002,
       1.33835915e-002, 1.74379405e-002, 2.61072107e-002,
       4.03907001e-002, 4.37506251e-002, 3.46412584e-002,
       2.93853823e-002, 1.84336547e-002, 1.47348065e-002,
       1.53902508e-002, 2.36720629e-002, 2.99859196e-002,
       4.12362143e-002, 4.73364256e-002, 4.19192836e-002,
       2.41722651e-002, 1.59634110e-002, 1.31388027e-002,
       1.52009819e-002, 1.98819824e-002, 2.38157362e-002,
       3.96505110e-002, 4.44921702e-002, 3.67520489e-002,
       3.47191952e-002, 2.40427796e-002, 2.06713304e-002,
       1.98974870e-002, 2.61451062e-002, 2.79298797e-002,
       3.88591439e-002, 4.57919911e-002, 4.41951156e-002,
       4.54267785e-002, 2.73482092e-002, 1.95709895e-002,
       1.57857407e-002, 1.71657838e-002, 1.86359435e-002,
       3.82808261e-002, 5.73375560e-002, 5.75203411e-002,
       6.04337938e-002, 5.29359207e-002, 3.77387255e-002,
       2.60303710e-002, 2.37426367e-002, 1.32921152e-002,
       2.94940565e-002, 4.74859998e-002, 5.99342622e-002,
       3.28205414e-002, 9.87933856e-003, 6.38551591e-003,
       4.46135411e-003, 6.35367446e-003, 6.89454144e-003,
       1.53747657e-002, 2.70686354e-002, 4.25543971e-002,
       4.60072979e-002, 2.00855173e-002, 1.29081197e-002,
       8.27041082e-003, 9.84785613e-003, 8.18458758e-003,
       1.74411014e-002, 2.58323420e-002, 5.14699854e-002,
       5.40385582e-002, 9.74172819e-003, 3.76818911e-003,
       4.77305800e-003, 6.47989707e-003, 7.66623812e-003,
       1.47375483e-002, 4.86913584e-002, 7.51527175e-002,
       3.42100412e-002, 8.97554494e-003, 5.21503109e-003,
       5.98992500e-003, 7.61363655e-003, 7.91833363e-003,
       2.15013158e-002, 5.63843735e-002, 6.23910725e-002,
       6.83821812e-002, 1.21522332e-002, 4.36424557e-003,
       4.29113768e-003, 4.49956907e-003, 7.59764388e-003,
       2.32211370e-002, 6.45049959e-002, 7.93449879e-002,
       5.11014126e-002, 1.25811864e-002, 5.44699933e-003,
       5.81375044e-003, 9.04649496e-003, 1.55321285e-002,
       4.65915836e-002, 7.46602938e-002, 7.56195188e-002,
       1.40370065e-002, 4.69574481e-002, 7.04901516e-002,
       6.36944994e-002, 2.36870814e-002, 7.18041696e-003,
       4.99296375e-003, 4.25670855e-003, 6.21532602e-003,
       1.77508071e-002, 6.47740215e-002, 7.21913427e-002,
       5.81161641e-002, 1.75046325e-002, 6.18359726e-003,
       4.66145761e-003, 4.48238431e-003, 8.01026914e-003,
       1.03891669e-002, 3.86020280e-002, 7.14473352e-002,
       7.11410865e-002, 4.13595140e-002, 9.32004675e-003,
       6.73511252e-003, 4.65761637e-003, 5.96798304e-003,
       1.29845534e-002, 4.24334146e-002, 6.82275593e-002,
       6.53327331e-002, 2.86128800e-002, 8.67197104e-003,
       7.08324788e-003, 4.95352224e-003, 6.89395284e-003,
       7.70364478e-002, 2.36143898e-002, 7.74832163e-003,
       4.98787919e-003, 4.78894636e-003, 4.52555809e-003,
       7.52961589e-003, 1.54879633e-002, 7.55677298e-002,
       7.87008628e-002, 2.96358000e-002, 1.20672872e-002,
       6.91686012e-003, 6.80125458e-003, 6.98609231e-003,
       1.01372330e-002, 1.93404388e-002, 7.65847042e-002,
       7.61999860e-002, 4.17427532e-002, 1.31805018e-002,
       7.34076742e-003, 7.31812371e-003, 5.33271208e-003,
       7.94991199e-003, 1.81263648e-002, 6.79274946e-002,
       7.87525475e-002, 5.60516790e-002, 2.30813418e-002,
       1.11027127e-002, 8.79209582e-003, 6.62206253e-003,
       1.02738449e-002, 1.90118309e-002, 7.27358386e-002,
       2.14600526e-002, 1.70700941e-002, 1.64195653e-002,
       1.25973597e-002, 1.06689008e-002, 7.56593607e-003,
       1.03756487e-002, 1.43534597e-002, 2.01961044e-002,
       3.94230857e-002, 2.84831021e-002, 2.16921810e-002,
       1.57134086e-002, 1.55933779e-002, 1.60544701e-002,
       1.96720511e-002, 2.62884125e-002, 4.07869965e-002,
